[101, 82, 104, 111, 130, 127, 125, 126, 137, 142, 149, 146, 138, 139, 154, 157, 159, 158, 171, 185, 180, 178, 170, 166, 160, 148, 143, 133, 135, 129, 121, 120, 128, 124, 123, 115, 117, 116, 108, 107, 105, 106, 97, 95, 96, 93, 83, 81, 79, 77, 70, 64, 57, 60, 69, 74, 72, 78, 75, 76, 87, 91, 92, 100, 84, 68, 66, 73, 67, 61, 56, 58, 51, 47, 43, 40, 38, 41, 46, 48, 54, 53, 52, 44, 42, 49, 55, 50, 19, 15, 30, 32, 35, 31, 34, 39, 37, 45, 33, 26, 24, 21, 18, 7, 11, 14, 17, 28, 29, 22, 27, 12, 10, 9, 5, 3, 2, 4, 1, 6, 8, 16, 13, 23, 25, 88, 110, 112, 103, 102, 109, 113, 114, 99, 94, 89, 90, 98, 86, 85, 65, 20, 63, 36, 59, 62, 71, 80, 119, 122, 118, 131, 136, 151, 155, 162, 167, 168, 177, 181, 193, 188, 191, 192, 189, 184, 175, 183, 186, 179, 173, 174, 172, 169, 164, 163, 161, 156, 145, 140, 134, 132, 141, 144, 150, 153, 152, 147, 165, 187, 190, 194, 182, 176]; 11689.375577355562
[23, 25, 14, 11, 13, 17, 26, 24, 33, 60, 64, 68, 70, 57, 45, 28, 21, 18, 22, 29, 37, 39, 34, 42, 50, 55, 49, 54, 52, 53, 56, 58, 51, 47, 44, 41, 46, 48, 43, 40, 38, 35, 30, 32, 31, 19, 15, 9, 10, 5, 12, 27, 66, 61, 67, 73, 77, 79, 81, 84, 83, 91, 93, 96, 95, 97, 92, 88, 69, 74, 78, 76, 80, 71, 72, 75, 87, 103, 102, 109, 113, 114, 111, 125, 126, 156, 140, 145, 149, 146, 163, 161, 164, 169, 172, 176, 182, 194, 190, 187, 183, 186, 173, 174, 179, 175, 184, 189, 192, 191, 193, 188, 181, 178, 180, 177, 165, 159, 158, 162, 167, 185, 171, 170, 168, 152, 153, 157, 150, 154, 144, 141, 147, 155, 143, 148, 160, 166, 151, 136, 131, 106, 107, 108, 105, 100, 110, 112, 115, 116, 117, 129, 135, 133, 128, 124, 123, 120, 121, 118, 119, 122, 139, 138, 142, 137, 134, 132, 127, 130, 104, 99, 94, 90, 86, 85, 63, 20, 65, 98, 89, 101, 82, 59, 62, 36, 16, 8, 6, 4, 7, 3, 2, 1]; 11596.958625880907
[124, 123, 128, 120, 117, 115, 116, 121, 133, 129, 135, 136, 131, 118, 122, 147, 152, 153, 141, 151, 155, 148, 143, 166, 160, 165, 168, 159, 158, 162, 167, 178, 185, 171, 170, 180, 177, 181, 193, 192, 191, 189, 188, 184, 175, 173, 183, 186, 182, 176, 194, 190, 187, 179, 174, 172, 169, 161, 163, 164, 156, 145, 149, 146, 134, 132, 127, 111, 94, 99, 104, 101, 82, 36, 59, 62, 89, 90, 63, 65, 20, 86, 85, 98, 130, 137, 140, 142, 138, 139, 150, 157, 154, 144, 119, 125, 126, 114, 113, 109, 102, 76, 78, 74, 75, 72, 69, 70, 64, 45, 21, 22, 29, 28, 18, 24, 26, 33, 60, 57, 68, 67, 66, 39, 37, 27, 34, 40, 46, 41, 35, 30, 32, 31, 38, 44, 53, 54, 52, 48, 42, 50, 49, 55, 58, 56, 43, 47, 51, 61, 73, 77, 81, 79, 84, 100, 110, 112, 108, 105, 107, 106, 103, 95, 96, 97, 88, 83, 92, 93, 91, 87, 80, 71, 13, 25, 23, 16, 8, 6, 1, 4, 2, 3, 5, 12, 19, 15, 10, 9, 7, 11, 14, 17]; 11996.485785634191
[125, 126, 137, 142, 146, 139, 138, 154, 144, 150, 152, 141, 147, 153, 157, 169, 176, 182, 194, 190, 179, 183, 187, 191, 189, 192, 188, 193, 180, 185, 166, 159, 158, 162, 151, 155, 160, 171, 170, 167, 165, 168, 178, 181, 177, 184, 175, 174, 173, 186, 172, 163, 164, 161, 149, 140, 145, 156, 134, 132, 130, 127, 111, 101, 104, 94, 99, 36, 62, 59, 20, 63, 65, 86, 98, 85, 90, 89, 82, 23, 25, 24, 26, 45, 57, 64, 70, 60, 69, 78, 72, 74, 75, 76, 80, 71, 87, 102, 103, 91, 93, 83, 84, 77, 68, 37, 29, 22, 28, 18, 33, 21, 7, 11, 17, 14, 13, 16, 8, 6, 1, 4, 2, 3, 5, 10, 9, 12, 15, 19, 30, 32, 35, 38, 44, 49, 50, 42, 55, 54, 56, 58, 51, 47, 39, 27, 34, 31, 40, 43, 41, 46, 53, 48, 52, 67, 61, 66, 73, 81, 79, 88, 96, 105, 108, 107, 112, 115, 116, 110, 100, 92, 95, 97, 106, 118, 117, 120, 121, 123, 124, 128, 136, 129, 133, 143, 148, 135, 131, 122, 119, 113, 109, 114]; 11843.12429521232
[1, 6, 8, 16, 23, 13, 7, 4, 2, 3, 5, 10, 9, 12, 15, 19, 30, 32, 31, 27, 29, 22, 18, 21, 24, 26, 17, 11, 14, 25, 71, 82, 63, 36, 62, 59, 20, 65, 85, 86, 98, 90, 94, 89, 101, 99, 111, 104, 114, 109, 113, 119, 126, 125, 132, 127, 130, 134, 140, 137, 145, 149, 146, 139, 138, 142, 156, 161, 163, 164, 176, 169, 174, 173, 179, 172, 182, 194, 187, 186, 183, 175, 177, 181, 184, 190, 192, 191, 189, 188, 193, 185, 171, 166, 160, 143, 133, 128, 124, 123, 120, 121, 118, 105, 106, 103, 102, 122, 153, 150, 157, 154, 144, 141, 152, 147, 158, 167, 170, 180, 178, 168, 165, 159, 162, 151, 155, 148, 136, 131, 135, 129, 117, 116, 115, 107, 108, 110, 112, 100, 97, 92, 88, 91, 93, 96, 95, 83, 79, 81, 84, 77, 73, 67, 68, 66, 61, 58, 56, 52, 53, 54, 46, 48, 41, 35, 44, 55, 49, 50, 42, 38, 43, 40, 51, 47, 34, 39, 37, 45, 28, 33, 57, 60, 64, 70, 74, 69, 72, 75, 78, 87, 80, 76]; 10655.803414449734
[193, 184, 183, 187, 194, 182, 169, 176, 172, 179, 174, 173, 175, 186, 190, 192, 189, 191, 188, 177, 181, 178, 180, 170, 185, 171, 167, 168, 165, 159, 158, 162, 166, 160, 151, 155, 148, 143, 136, 131, 118, 105, 107, 108, 106, 103, 91, 93, 95, 96, 84, 83, 81, 79, 77, 70, 60, 33, 57, 64, 45, 29, 28, 22, 27, 37, 34, 39, 51, 66, 67, 73, 68, 61, 47, 56, 58, 54, 53, 52, 46, 48, 40, 38, 43, 41, 44, 55, 49, 50, 42, 35, 31, 32, 30, 12, 19, 15, 5, 9, 10, 18, 21, 24, 26, 69, 75, 78, 87, 80, 102, 109, 113, 126, 134, 125, 132, 127, 130, 137, 140, 145, 156, 161, 163, 164, 146, 149, 142, 138, 139, 144, 150, 154, 157, 153, 152, 141, 147, 122, 119, 114, 104, 111, 101, 99, 94, 89, 90, 85, 98, 86, 65, 20, 63, 23, 13, 8, 4, 6, 1, 2, 3, 7, 11, 17, 14, 25, 16, 59, 36, 62, 82, 71, 76, 72, 74, 88, 92, 97, 100, 110, 112, 115, 116, 117, 121, 120, 123, 124, 128, 133, 129, 135]; 11475.436932416484
[1, 2, 4, 13, 11, 14, 23, 25, 17, 24, 26, 21, 33, 18, 28, 29, 22, 27, 37, 45, 64, 70, 77, 79, 81, 84, 83, 93, 102, 87, 80, 71, 76, 82, 109, 113, 114, 119, 122, 139, 146, 149, 164, 163, 161, 169, 172, 173, 175, 174, 179, 182, 176, 194, 186, 183, 187, 190, 189, 191, 192, 193, 188, 184, 177, 181, 178, 170, 171, 185, 180, 168, 167, 165, 159, 162, 158, 166, 160, 151, 136, 131, 135, 133, 128, 124, 123, 120, 112, 100, 110, 115, 116, 117, 121, 129, 143, 148, 155, 147, 152, 153, 141, 144, 150, 154, 157, 138, 142, 137, 156, 145, 140, 130, 134, 132, 126, 125, 127, 111, 104, 94, 99, 101, 89, 90, 98, 86, 85, 65, 20, 63, 36, 62, 59, 16, 8, 6, 7, 3, 5, 15, 12, 10, 9, 19, 30, 35, 32, 31, 40, 43, 51, 56, 54, 53, 52, 48, 41, 44, 49, 42, 50, 55, 46, 38, 34, 39, 47, 58, 61, 67, 73, 66, 68, 57, 60, 69, 74, 75, 72, 78, 91, 103, 96, 88, 92, 97, 95, 108, 107, 105, 106, 118]; 11039.934221472728
[7, 11, 14, 13, 16, 23, 25, 17, 24, 26, 21, 18, 33, 28, 45, 29, 22, 37, 27, 39, 34, 38, 32, 31, 40, 43, 47, 51, 58, 67, 73, 66, 68, 70, 60, 57, 64, 61, 56, 52, 41, 46, 48, 53, 54, 55, 50, 42, 44, 49, 35, 30, 19, 15, 12, 10, 9, 5, 3, 2, 4, 8, 6, 1, 20, 65, 86, 85, 63, 59, 62, 36, 90, 101, 104, 111, 99, 94, 98, 89, 82, 80, 71, 76, 69, 74, 78, 72, 75, 87, 103, 96, 95, 97, 92, 83, 79, 81, 77, 84, 100, 110, 115, 112, 116, 117, 121, 120, 123, 124, 128, 133, 135, 136, 131, 129, 143, 148, 155, 151, 166, 160, 171, 185, 180, 170, 193, 188, 184, 192, 191, 189, 183, 186, 179, 164, 163, 156, 145, 140, 125, 126, 130, 127, 134, 132, 137, 142, 138, 139, 146, 149, 161, 169, 176, 182, 172, 194, 190, 187, 173, 174, 175, 181, 177, 178, 168, 167, 165, 159, 158, 162, 147, 152, 153, 154, 157, 150, 144, 141, 122, 118, 108, 107, 105, 106, 93, 88, 91, 102, 113, 109, 114, 119]; 11108.15137402681
[1, 6, 8, 16, 36, 59, 62, 82, 101, 94, 99, 90, 89, 63, 85, 65, 20, 86, 98, 111, 104, 114, 113, 109, 103, 102, 87, 80, 76, 71, 72, 75, 78, 74, 69, 60, 57, 64, 45, 28, 33, 24, 26, 7, 3, 2, 4, 14, 25, 23, 13, 11, 17, 21, 18, 22, 10, 15, 12, 9, 5, 19, 30, 35, 32, 31, 27, 29, 37, 34, 40, 47, 58, 56, 53, 52, 54, 48, 46, 49, 50, 55, 42, 44, 41, 43, 38, 39, 51, 61, 67, 73, 66, 68, 70, 77, 79, 81, 84, 100, 92, 95, 88, 83, 91, 93, 96, 97, 105, 106, 108, 107, 110, 112, 115, 117, 121, 128, 123, 124, 120, 116, 118, 131, 136, 129, 133, 135, 143, 148, 151, 155, 160, 166, 171, 170, 167, 162, 158, 168, 178, 180, 185, 193, 188, 189, 192, 191, 184, 181, 177, 165, 159, 147, 141, 153, 152, 154, 157, 150, 144, 138, 139, 122, 119, 126, 125, 132, 127, 130, 134, 137, 142, 145, 146, 149, 140, 156, 161, 169, 176, 182, 194, 190, 186, 187, 183, 175, 173, 174, 179, 172, 164, 163]; 11201.452679749815
[1, 4, 2, 3, 7, 11, 17, 14, 25, 16, 6, 8, 13, 23, 71, 76, 80, 87, 102, 103, 91, 96, 95, 97, 92, 93, 88, 74, 78, 75, 72, 69, 60, 33, 21, 24, 26, 18, 28, 22, 29, 37, 27, 39, 34, 31, 30, 19, 15, 5, 9, 10, 12, 32, 35, 38, 40, 41, 44, 42, 55, 49, 50, 54, 53, 48, 46, 52, 56, 58, 43, 47, 51, 61, 67, 73, 66, 68, 45, 57, 64, 70, 77, 79, 81, 83, 84, 100, 110, 112, 108, 107, 106, 105, 115, 116, 117, 118, 131, 129, 136, 135, 133, 120, 121, 128, 124, 123, 143, 148, 160, 155, 151, 166, 171, 170, 167, 168, 159, 158, 162, 165, 157, 154, 153, 141, 152, 147, 150, 144, 139, 138, 142, 137, 140, 145, 149, 146, 164, 169, 182, 176, 194, 190, 187, 186, 183, 189, 192, 191, 184, 188, 193, 180, 185, 178, 181, 177, 175, 173, 174, 179, 172, 163, 161, 156, 132, 134, 127, 130, 111, 104, 101, 90, 89, 94, 99, 98, 86, 85, 65, 20, 63, 36, 59, 62, 82, 114, 113, 109, 122, 119, 125, 126]; 10690.180635081679
